@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}

@gt=239906.001434  | lt=239906.001434 | input={0, 1, 2, 3, 4, 5}
{0.0707878983254, 0.0673615692512, 0.0718749296276, 0.0692814086335, 0.0715571170272, 0.0690461689263}

{0.0707878983254, 0.0673615692512, 0.0718749296276, 0.0692814086335, 0.0715571170272, 0.0690461689263}
@gt=240094.263611  | lt=240094.263611 | input={0, 1, 2, 3, 4, 5}


{0.0707878983254, 0.0673615948925, 0.0718749296276, 0.0692814086335, 0.0715571170272, 0.0690461689263}
@gt=240101.468292  | lt=240101.468292 | input={0, 1, 2, 3, 4, 5}


{0.0707878983254, 0.0673615948925, 0.0718749296276, 0.0692814086335, 0.0715571436344, 0.0690461689263}
@gt=240149.262543  | lt=240149.262543 | input={0, 1, 2, 3, 4, 5}


{0.0707878983254, 0.0674006781975, 0.0718749296276, 0.0692814086335, 0.0715571436344, 0.0690461689263}
@gt=240156.468872  | lt=240156.468872 | input={0, 1, 2, 3, 4, 5}


{0.0707878983254, 0.0674006781975, 0.0718749296276, 0.0692814086335, 0.0716018304595, 0.0690461689263}
@gt=240182.261871  | lt=240182.261871 | input={0, 1, 2, 3, 4, 5}


{0.0707878983254, 0.0674564618325, 0.0718749296276, 0.0692814086335, 0.0716018304595, 0.0690461689263}
@gt=240189.469208  | lt=240189.469208 | input={0, 1, 2, 3, 4, 5}


{0.0707878983254, 0.0674564618325, 0.0718749296276, 0.0692814086335, 0.0716718400251, 0.0690461689263}
@gt=240268.260193  | lt=240268.260193 | input={0, 1, 2, 3, 4, 5}

@gt=240268.260193  | lt=240268.260193 | input={0, 1, 2, 3, 4, 5}
{0.0707878983254, 0.0675536779207, 0.0718749296276, 0.0692814086335, 0.0716718400251, 0.0690461689263}

{0.0707878983254, 0.0675536779207, 0.0718749296276, 0.0692814086335, 0.0716718400251, 0.0690461689263}
@gt=240275.470093  | lt=240275.470093 | input={0, 1, 2, 3, 4, 5}

@gt=240275.470093  | lt=240275.470093 | input={0, 1, 2, 3, 4, 5}
{0.0707878983254, 0.0675536779207, 0.0718749296276, 0.0692814086335, 0.0717776827406, 0.0690461689263}

{0.0707878983254, 0.0675536779207, 0.0718749296276, 0.0692814086335, 0.0717776827406, 0.0690461689263}
@gt=240588.559906  | lt=240588.559906 | input={0, 1, 2, 3, 4, 5}


{0.0707878983254, 0.0675536779207, 0.0718749296276, 0.0692815005414, 0.0717776827406, 0.0690461689263}
@gt=240591.147797  | lt=240591.147797 | input={0, 1, 2, 3, 4, 5}


{0.0707879905802, 0.0675536779207, 0.0718749296276, 0.0692815005414, 0.0717776827406, 0.0690461689263}
@gt=240643.559570  | lt=240643.559570 | input={0, 1, 2, 3, 4, 5}


{0.0707879905802, 0.0675536779207, 0.0718749296276, 0.0693231475594, 0.0717776827406, 0.0690461689263}
@gt=240646.148041  | lt=240646.148041 | input={0, 1, 2, 3, 4, 5}


{0.0708316503493, 0.0675536779207, 0.0718749296276, 0.0693231475594, 0.0717776827406, 0.0690461689263}
@gt=240676.559357  | lt=240676.559357 | input={0, 1, 2, 3, 4, 5}


{0.0708316503493, 0.0675536779207, 0.0718749296276, 0.0693854398121, 0.0717776827406, 0.0690461689263}
@gt=240679.148193  | lt=240679.148193 | input={0, 1, 2, 3, 4, 5}


{0.0708990524802, 0.0675536779207, 0.0718749296276, 0.0693854398121, 0.0717776827406, 0.0690461689263}
@gt=240762.558868  | lt=240762.558868 | input={0, 1, 2, 3, 4, 5}

@gt=240762.558868  | lt=240762.558868 | input={0, 1, 2, 3, 4, 5}
{0.0708990524802, 0.0675536779207, 0.0718749296276, 0.0694866027574, 0.0717776827406, 0.0690461689263}

{0.0708990524802, 0.0675536779207, 0.0718749296276, 0.0694866027574, 0.0717776827406, 0.0690461689263}
@gt=240765.148621  | lt=240765.148621 | input={0, 1, 2, 3, 4, 5}

@gt=240765.148621  | lt=240765.148621 | input={0, 1, 2, 3, 4, 5}
{0.0710033140575, 0.0675536779207, 0.0718749296276, 0.0694866027574, 0.0717776827406, 0.0690461689263}

{0.0710033140575, 0.0675536779207, 0.0718749296276, 0.0694866027574, 0.0717776827406, 0.0690461689263}
@gt=241079.155151  | lt=241079.155151 | input={0, 1, 2, 3, 4, 5}


{0.0710033140575, 0.0675536779207, 0.0718749296276, 0.0694866027574, 0.0717776827406, 0.0690463266046}
@gt=241084.016174  | lt=241084.016174 | input={0, 1, 2, 3, 4, 5}


{0.0710033140575, 0.0675536779207, 0.0718750879575, 0.0694866027574, 0.0717776827406, 0.0690463266046}
@gt=241134.154724  | lt=241134.154724 | input={0, 1, 2, 3, 4, 5}


{0.0710033140575, 0.0675536779207, 0.0718750879575, 0.0694866027574, 0.0717776827406, 0.0690876588211}
@gt=241139.016876  | lt=241139.016876 | input={0, 1, 2, 3, 4, 5}


{0.0710033140575, 0.0675536779207, 0.0719202009015, 0.0694866027574, 0.0717776827406, 0.0690876588211}
@gt=241167.154480  | lt=241167.154480 | input={0, 1, 2, 3, 4, 5}


{0.0710033140575, 0.0675536779207, 0.0719202009015, 0.0694866027574, 0.0717776827406, 0.0691491519231}
@gt=241172.017273  | lt=241172.017273 | input={0, 1, 2, 3, 4, 5}


{0.0710033140575, 0.0675536779207, 0.071991292245, 0.0694866027574, 0.0717776827406, 0.0691491519231}
@gt=241253.153809  | lt=241253.153809 | input={0, 1, 2, 3, 4, 5}

@gt=241253.153809  | lt=241253.153809 | input={0, 1, 2, 3, 4, 5}
{0.0710033140575, 0.0675536779207, 0.071991292245, 0.0694866027574, 0.0717776827406, 0.0692498302153}

{0.0710033140575, 0.0675536779207, 0.071991292245, 0.0694866027574, 0.0717776827406, 0.0692498302153}
@gt=241258.018341  | lt=241258.018341 | input={0, 1, 2, 3, 4, 5}

@gt=241258.018341  | lt=241258.018341 | input={0, 1, 2, 3, 4, 5}
{0.0710033140575, 0.0675536779207, 0.0720977909382, 0.0694866027574, 0.0717776827406, 0.0692498302153}

{0.0710033140575, 0.0675536779207, 0.0720977909382, 0.0694866027574, 0.0717776827406, 0.0692498302153}
@gt=241567.234558  | lt=241567.234558 | input={0, 1, 2, 3, 4, 5}


{0.0710033140575, 0.067553851429, 0.0720977909382, 0.0694866027574, 0.0717776827406, 0.0692498302153}
@gt=241570.151398  | lt=241570.151398 | input={0, 1, 2, 3, 4, 5}


{0.0710033140575, 0.067553851429, 0.0720977909382, 0.0694866027574, 0.0717776827406, 0.0692498724653}
@gt=241570.554016  | lt=241570.554016 | input={0, 1, 2, 3, 4, 5}


{0.0710033140575, 0.067553851429, 0.0720977909382, 0.0694867108861, 0.0717776827406, 0.0692498724653}
@gt=241573.152466  | lt=241573.152466 | input={0, 1, 2, 3, 4, 5}


{0.0710034225345, 0.067553851429, 0.0720977909382, 0.0694867108861, 0.0717776827406, 0.0692498724653}
@gt=241574.483429  | lt=241574.483429 | input={0, 1, 2, 3, 4, 5}


{0.0710034225345, 0.067553851429, 0.0720977909382, 0.0694867108861, 0.0717778572207, 0.0692498724653}
@gt=241575.022308  | lt=241575.022308 | input={0, 1, 2, 3, 4, 5}


{0.0710034225345, 0.067553851429, 0.0720978338412, 0.0694867108861, 0.0717778572207, 0.0692498724653}
@gt=241632.233276  | lt=241632.233276 | input={0, 1, 2, 3, 4, 5}


{0.0710034225345, 0.0676259123186, 0.0720978338412, 0.0694867108861, 0.0717778572207, 0.0692498724653}
@gt=241635.150879  | lt=241635.150879 | input={0, 1, 2, 3, 4, 5}


{0.0710034225345, 0.0676259123186, 0.0720978338412, 0.0694867108861, 0.0717778572207, 0.0693254238679}
@gt=241635.553619  | lt=241635.553619 | input={0, 1, 2, 3, 4, 5}


{0.0710034225345, 0.0676259123186, 0.0720978338412, 0.0695627441126, 0.0717778572207, 0.0693254238679}
@gt=241638.152771  | lt=241638.152771 | input={0, 1, 2, 3, 4, 5}


{0.071082565291, 0.0676259123186, 0.0720978338412, 0.0695627441126, 0.0717778572207, 0.0693254238679}
@gt=241639.484100  | lt=241639.484100 | input={0, 1, 2, 3, 4, 5}


{0.071082565291, 0.0676259123186, 0.0720978338412, 0.0695627441126, 0.071858592731, 0.0693254238679}
@gt=241640.023132  | lt=241640.023132 | input={0, 1, 2, 3, 4, 5}


{0.071082565291, 0.0676259123186, 0.0721792142296, 0.0695627441126, 0.071858592731, 0.0693254238679}
@gt=241698.231964  | lt=241698.231964 | input={0, 1, 2, 3, 4, 5}


{0.071082565291, 0.067663081474, 0.0721792142296, 0.0695627441126, 0.071858592731, 0.0693254238679}
@gt=241698.231964  | lt=241698.231964 | input={0, 1, 2, 3, 4, 5}


{0.071082565291, 0.067663081474, 0.0721792142296, 0.0695627441126, 0.071858592731, 0.0693254238679}
@gt=241701.150391  | lt=241701.150391 | input={0, 1, 2, 3, 4, 5}


{0.071082565291, 0.067663081474, 0.0721792142296, 0.0695627441126, 0.071858592731, 0.069371254791}
@gt=241701.150391  | lt=241701.150391 | input={0, 1, 2, 3, 4, 5}


{0.071082565291, 0.067663081474, 0.0721792142296, 0.0695627441126, 0.071858592731, 0.069371254791}
@gt=241701.553223  | lt=241701.553223 | input={0, 1, 2, 3, 4, 5}


{0.071082565291, 0.067663081474, 0.0721792142296, 0.0696097706243, 0.071858592731, 0.069371254791}
@gt=241701.553223  | lt=241701.553223 | input={0, 1, 2, 3, 4, 5}


{0.071082565291, 0.067663081474, 0.0721792142296, 0.0696097706243, 0.071858592731, 0.069371254791}
@gt=241704.153107  | lt=241704.153107 | input={0, 1, 2, 3, 4, 5}


{0.0711373081496, 0.067663081474, 0.0721792142296, 0.0696097706243, 0.071858592731, 0.069371254791}
@gt=241704.153107  | lt=241704.153107 | input={0, 1, 2, 3, 4, 5}


{0.0711373081496, 0.067663081474, 0.0721792142296, 0.0696097706243, 0.071858592731, 0.069371254791}
@gt=241705.484802  | lt=241705.484802 | input={0, 1, 2, 3, 4, 5}


{0.0711373081496, 0.067663081474, 0.0721792142296, 0.0696097706243, 0.0719172880062, 0.069371254791}
@gt=241705.484802  | lt=241705.484802 | input={0, 1, 2, 3, 4, 5}


{0.0711373081496, 0.067663081474, 0.0721792142296, 0.0696097706243, 0.0719172880062, 0.069371254791}
@gt=241706.023956  | lt=241706.023956 | input={0, 1, 2, 3, 4, 5}


{0.0711373081496, 0.067663081474, 0.0722395096915, 0.0696097706243, 0.0719172880062, 0.069371254791}
@gt=241706.023956  | lt=241706.023956 | input={0, 1, 2, 3, 4, 5}


{0.0711373081496, 0.067663081474, 0.0722395096915, 0.0696097706243, 0.0719172880062, 0.069371254791}
@gt=241862.228729  | lt=241862.228729 | input={0, 1, 2, 3, 4, 5}

@gt=241862.228729  | lt=241862.228729 | input={0, 1, 2, 3, 4, 5}
{0.0711373081496, 0.0678880592359, 0.0722395096915, 0.0696097706243, 0.0719172880062, 0.069371254791}

{0.0711373081496, 0.0678880592359, 0.0722395096915, 0.0696097706243, 0.0719172880062, 0.069371254791}
@gt=241865.149139  | lt=241865.149139 | input={0, 1, 2, 3, 4, 5}

@gt=241865.149139  | lt=241865.149139 | input={0, 1, 2, 3, 4, 5}
{0.0711373081496, 0.0678880592359, 0.0722395096915, 0.0696097706243, 0.0719172880062, 0.0696003592677}

{0.0711373081496, 0.0678880592359, 0.0722395096915, 0.0696097706243, 0.0719172880062, 0.0696003592677}
@gt=241865.552246  | lt=241865.552246 | input={0, 1, 2, 3, 4, 5}

@gt=241865.552246  | lt=241865.552246 | input={0, 1, 2, 3, 4, 5}
{0.0711373081496, 0.0678880592359, 0.0722395096915, 0.0698394447149, 0.0719172880062, 0.0696003592677}

{0.0711373081496, 0.0678880592359, 0.0722395096915, 0.0698394447149, 0.0719172880062, 0.0696003592677}
@gt=241868.153870  | lt=241868.153870 | input={0, 1, 2, 3, 4, 5}

@gt=241868.153870  | lt=241868.153870 | input={0, 1, 2, 3, 4, 5}
{0.0713706584904, 0.0678880592359, 0.0722395096915, 0.0698394447149, 0.0719172880062, 0.0696003592677}

{0.0713706584904, 0.0678880592359, 0.0722395096915, 0.0698394447149, 0.0719172880062, 0.0696003592677}
@gt=241869.486481  | lt=241869.486481 | input={0, 1, 2, 3, 4, 5}

@gt=241869.486481  | lt=241869.486481 | input={0, 1, 2, 3, 4, 5}
{0.0713706584904, 0.0678880592359, 0.0722395096915, 0.0698394447149, 0.0721525214064, 0.0696003592677}

{0.0713706584904, 0.0678880592359, 0.0722395096915, 0.0698394447149, 0.0721525214064, 0.0696003592677}
@gt=241870.026001  | lt=241870.026001 | input={0, 1, 2, 3, 4, 5}

@gt=241870.026001  | lt=241870.026001 | input={0, 1, 2, 3, 4, 5}
{0.0713706584904, 0.0678880592359, 0.0724755054662, 0.0698394447149, 0.0721525214064, 0.0696003592677}

{0.0713706584904, 0.0678880592359, 0.0724755054662, 0.0698394447149, 0.0721525214064, 0.0696003592677}
@gt=242058.224884  | lt=242058.224884 | input={0, 1, 2, 3, 4, 5}


{0.0713706584904, 0.067888084872, 0.0724755054662, 0.0698394447149, 0.0721525214064, 0.0696003592677}
@gt=242065.488495  | lt=242065.488495 | input={0, 1, 2, 3, 4, 5}


{0.0713706584904, 0.067888084872, 0.0724755054662, 0.0698394447149, 0.0721525480163, 0.0696003592677}
@gt=242113.223785  | lt=242113.223785 | input={0, 1, 2, 3, 4, 5}


{0.0713706584904, 0.06792713804, 0.0724755054662, 0.0698394447149, 0.0721525480163, 0.0696003592677}
@gt=242120.489044  | lt=242120.489044 | input={0, 1, 2, 3, 4, 5}


{0.0713706584904, 0.06792713804, 0.0724755054662, 0.0698394447149, 0.0721972505269, 0.0696003592677}
@gt=242146.223145  | lt=242146.223145 | input={0, 1, 2, 3, 4, 5}


{0.0713706584904, 0.0679828452354, 0.0724755054662, 0.0698394447149, 0.0721972505269, 0.0696003592677}
@gt=242153.489410  | lt=242153.489410 | input={0, 1, 2, 3, 4, 5}


{0.0713706584904, 0.0679828452354, 0.0724755054662, 0.0698394447149, 0.0722672999688, 0.0696003592677}
@gt=242232.221436  | lt=242232.221436 | input={0, 1, 2, 3, 4, 5}

@gt=242232.221436  | lt=242232.221436 | input={0, 1, 2, 3, 4, 5}
{0.0713706584904, 0.0680800149507, 0.0724755054662, 0.0698394447149, 0.0722672999688, 0.0696003592677}

{0.0713706584904, 0.0680800149507, 0.0724755054662, 0.0698394447149, 0.0722672999688, 0.0696003592677}
@gt=242239.490265  | lt=242239.490265 | input={0, 1, 2, 3, 4, 5}

@gt=242239.490265  | lt=242239.490265 | input={0, 1, 2, 3, 4, 5}
{0.0713706584904, 0.0680800149507, 0.0724755054662, 0.0698394447149, 0.0723731668201, 0.0696003592677}

{0.0713706584904, 0.0680800149507, 0.0724755054662, 0.0698394447149, 0.0723731668201, 0.0696003592677}
@gt=242552.548157  | lt=242552.548157 | input={0, 1, 2, 3, 4, 5}


{0.0713706584904, 0.0680800149507, 0.0724755054662, 0.0698395366212, 0.0723731668201, 0.0696003592677}
@gt=242555.157166  | lt=242555.157166 | input={0, 1, 2, 3, 4, 5}


{0.0713707507464, 0.0680800149507, 0.0724755054662, 0.0698395366212, 0.0723731668201, 0.0696003592677}
@gt=242607.547821  | lt=242607.547821 | input={0, 1, 2, 3, 4, 5}


{0.0713707507464, 0.0680800149507, 0.0724755054662, 0.0698811745032, 0.0723731668201, 0.0696003592677}
@gt=242610.157410  | lt=242610.157410 | input={0, 1, 2, 3, 4, 5}


{0.0714144178005, 0.0680800149507, 0.0724755054662, 0.0698811745032, 0.0723731668201, 0.0696003592677}
@gt=242640.547607  | lt=242640.547607 | input={0, 1, 2, 3, 4, 5}


{0.0714144178005, 0.0680800149507, 0.0724755054662, 0.0699434435651, 0.0723731668201, 0.0696003592677}
@gt=242643.157562  | lt=242643.157562 | input={0, 1, 2, 3, 4, 5}


{0.0714818384239, 0.0680800149507, 0.0724755054662, 0.0699434435651, 0.0723731668201, 0.0696003592677}
@gt=242726.547089  | lt=242726.547089 | input={0, 1, 2, 3, 4, 5}

@gt=242726.547089  | lt=242726.547089 | input={0, 1, 2, 3, 4, 5}
{0.0714818384239, 0.0680800149507, 0.0724755054662, 0.0700445924159, 0.0723731668201, 0.0696003592677}

{0.0714818384239, 0.0680800149507, 0.0724755054662, 0.0700445924159, 0.0723731668201, 0.0696003592677}
@gt=242729.157990  | lt=242729.157990 | input={0, 1, 2, 3, 4, 5}

@gt=242729.157990  | lt=242729.157990 | input={0, 1, 2, 3, 4, 5}
{0.0715861112111, 0.0680800149507, 0.0724755054662, 0.0700445924159, 0.0723731668201, 0.0696003592677}

{0.0715861112111, 0.0680800149507, 0.0724755054662, 0.0700445924159, 0.0723731668201, 0.0696003592677}
@gt=243043.140106  | lt=243043.140106 | input={0, 1, 2, 3, 4, 5}


{0.0715861112111, 0.0680800149507, 0.0724755054662, 0.0700445924159, 0.0723731668201, 0.0696005169439}
@gt=243048.040741  | lt=243048.040741 | input={0, 1, 2, 3, 4, 5}


{0.0715861112111, 0.0680800149507, 0.0724756637995, 0.0700445924159, 0.0723731668201, 0.0696005169439}
@gt=243098.139709  | lt=243098.139709 | input={0, 1, 2, 3, 4, 5}


{0.0715861112111, 0.0680800149507, 0.0724756637995, 0.0700445924159, 0.0723731668201, 0.0696418374853}
@gt=243103.041443  | lt=243103.041443 | input={0, 1, 2, 3, 4, 5}


{0.0715861112111, 0.0680800149507, 0.072520795846, 0.0700445924159, 0.0723731668201, 0.0696418374853}
@gt=243131.139435  | lt=243131.139435 | input={0, 1, 2, 3, 4, 5}


{0.0715861112111, 0.0680800149507, 0.072520795846, 0.0700445924159, 0.0723731668201, 0.069703300891}
@gt=243136.041840  | lt=243136.041840 | input={0, 1, 2, 3, 4, 5}


{0.0715861112111, 0.0680800149507, 0.0725919356795, 0.0700445924159, 0.0723731668201, 0.069703300891}
@gt=243217.138794  | lt=243217.138794 | input={0, 1, 2, 3, 4, 5}

@gt=243217.138794  | lt=243217.138794 | input={0, 1, 2, 3, 4, 5}
{0.0715861112111, 0.0680800149507, 0.0725919356795, 0.0700445924159, 0.0723731668201, 0.0698039612182}

{0.0715861112111, 0.0680800149507, 0.0725919356795, 0.0700445924159, 0.0723731668201, 0.0698039612182}
@gt=243222.042938  | lt=243222.042938 | input={0, 1, 2, 3, 4, 5}

@gt=243222.042938  | lt=243222.042938 | input={0, 1, 2, 3, 4, 5}
{0.0715861112111, 0.0680800149507, 0.0726984638031, 0.0700445924159, 0.0723731668201, 0.0698039612182}

{0.0715861112111, 0.0680800149507, 0.0726984638031, 0.0700445924159, 0.0723731668201, 0.0698039612182}
@gt=243531.195831  | lt=243531.195831 | input={0, 1, 2, 3, 4, 5}


{0.0715861112111, 0.0680801884538, 0.0726984638031, 0.0700445924159, 0.0723731668201, 0.0698039612182}
@gt=243534.136353  | lt=243534.136353 | input={0, 1, 2, 3, 4, 5}


{0.0715861112111, 0.0680801884538, 0.0726984638031, 0.0700445924159, 0.0723731668201, 0.0698040034662}
@gt=243534.542267  | lt=243534.542267 | input={0, 1, 2, 3, 4, 5}


{0.0715861112111, 0.0680801884538, 0.0726984638031, 0.070044700543, 0.0723731668201, 0.0698040034662}
@gt=243537.161835  | lt=243537.161835 | input={0, 1, 2, 3, 4, 5}


{0.0715862196893, 0.0680801884538, 0.0726984638031, 0.070044700543, 0.0723731668201, 0.0698040034662}
@gt=243538.503632  | lt=243538.503632 | input={0, 1, 2, 3, 4, 5}


{0.0715862196893, 0.0680801884538, 0.0726984638031, 0.070044700543, 0.072373341303, 0.0698040034662}
@gt=243539.046906  | lt=243539.046906 | input={0, 1, 2, 3, 4, 5}


{0.0715862196893, 0.0680801884538, 0.0726985067094, 0.070044700543, 0.072373341303, 0.0698040034662}
@gt=243596.194550  | lt=243596.194550 | input={0, 1, 2, 3, 4, 5}


{0.0715862196893, 0.068152203012, 0.0726985067094, 0.070044700543, 0.072373341303, 0.0698040034662}
@gt=243599.135864  | lt=243599.135864 | input={0, 1, 2, 3, 4, 5}


{0.0715862196893, 0.068152203012, 0.0726985067094, 0.070044700543, 0.072373341303, 0.0698795369058}
@gt=243599.541870  | lt=243599.541870 | input={0, 1, 2, 3, 4, 5}


{0.0715862196893, 0.068152203012, 0.0726985067094, 0.0701207197131, 0.072373341303, 0.0698795369058}
@gt=243602.162140  | lt=243602.162140 | input={0, 1, 2, 3, 4, 5}


{0.0716653736544, 0.068152203012, 0.0726985067094, 0.0701207197131, 0.072373341303, 0.0698795369058}
@gt=243603.504303  | lt=243603.504303 | input={0, 1, 2, 3, 4, 5}


{0.0716653736544, 0.068152203012, 0.0726985067094, 0.0701207197131, 0.0724541009829, 0.0698795369058}
@gt=243604.047699  | lt=243604.047699 | input={0, 1, 2, 3, 4, 5}


{0.0716653736544, 0.068152203012, 0.0727799164885, 0.0701207197131, 0.0724541009829, 0.0698795369058}
@gt=243662.193237  | lt=243662.193237 | input={0, 1, 2, 3, 4, 5}


{0.0716653736544, 0.0681892572279, 0.0727799164885, 0.0701207197131, 0.0724541009829, 0.0698795369058}
@gt=243662.193237  | lt=243662.193237 | input={0, 1, 2, 3, 4, 5}


{0.0716653736544, 0.0681892572279, 0.0727799164885, 0.0701207197131, 0.0724541009829, 0.0698795369058}
@gt=243665.135345  | lt=243665.135345 | input={0, 1, 2, 3, 4, 5}


{0.0716653736544, 0.0681892572279, 0.0727799164885, 0.0701207197131, 0.0724541009829, 0.0699253231754}
@gt=243665.135345  | lt=243665.135345 | input={0, 1, 2, 3, 4, 5}


{0.0716653736544, 0.0681892572279, 0.0727799164885, 0.0701207197131, 0.0724541009829, 0.0699253231754}
@gt=243665.541473  | lt=243665.541473 | input={0, 1, 2, 3, 4, 5}


{0.0716653736544, 0.0681892572279, 0.0727799164885, 0.0701677113535, 0.0724541009829, 0.0699253231754}
@gt=243665.541473  | lt=243665.541473 | input={0, 1, 2, 3, 4, 5}


{0.0716653736544, 0.0681892572279, 0.0727799164885, 0.0701677113535, 0.0724541009829, 0.0699253231754}
@gt=243668.162476  | lt=243668.162476 | input={0, 1, 2, 3, 4, 5}


{0.0717201443195, 0.0681892572279, 0.0727799164885, 0.0701677113535, 0.0724541009829, 0.0699253231754}
@gt=243668.162476  | lt=243668.162476 | input={0, 1, 2, 3, 4, 5}


{0.0717201443195, 0.0681892572279, 0.0727799164885, 0.0701677113535, 0.0724541009829, 0.0699253231754}
@gt=243669.504974  | lt=243669.504974 | input={0, 1, 2, 3, 4, 5}


{0.0717201443195, 0.0681892572279, 0.0727799164885, 0.0701677113535, 0.0725128561282, 0.0699253231754}
@gt=243669.504974  | lt=243669.504974 | input={0, 1, 2, 3, 4, 5}


{0.0717201443195, 0.0681892572279, 0.0727799164885, 0.0701677113535, 0.0725128561282, 0.0699253231754}
@gt=243670.048523  | lt=243670.048523 | input={0, 1, 2, 3, 4, 5}


{0.0717201443195, 0.0681892572279, 0.0728402848632, 0.0701677113535, 0.0725128561282, 0.0699253231754}
@gt=243670.048523  | lt=243670.048523 | input={0, 1, 2, 3, 4, 5}


{0.0717201443195, 0.0681892572279, 0.0728402848632, 0.0701677113535, 0.0725128561282, 0.0699253231754}
@gt=243826.190002  | lt=243826.190002 | input={0, 1, 2, 3, 4, 5}

@gt=243826.190002  | lt=243826.190002 | input={0, 1, 2, 3, 4, 5}
{0.0717201443195, 0.0684141802665, 0.0728402848632, 0.0701677113535, 0.0725128561282, 0.0699253231754}

{0.0717201443195, 0.0684141802665, 0.0728402848632, 0.0701677113535, 0.0725128561282, 0.0699253231754}
@gt=243829.134094  | lt=243829.134094 | input={0, 1, 2, 3, 4, 5}

@gt=243829.134094  | lt=243829.134094 | input={0, 1, 2, 3, 4, 5}
{0.0717201443195, 0.0684141802665, 0.0728402848632, 0.0701677113535, 0.0725128561282, 0.0701544063924}

{0.0717201443195, 0.0684141802665, 0.0728402848632, 0.0701677113535, 0.0725128561282, 0.0701544063924}
@gt=243829.540497  | lt=243829.540497 | input={0, 1, 2, 3, 4, 5}

@gt=243829.540497  | lt=243829.540497 | input={0, 1, 2, 3, 4, 5}
{0.0717201443195, 0.0684141802665, 0.0728402848632, 0.0703973688417, 0.0725128561282, 0.0701544063924}

{0.0717201443195, 0.0684141802665, 0.0728402848632, 0.0703973688417, 0.0725128561282, 0.0701544063924}
@gt=243832.163239  | lt=243832.163239 | input={0, 1, 2, 3, 4, 5}

@gt=243832.163239  | lt=243832.163239 | input={0, 1, 2, 3, 4, 5}
{0.0719535078991, 0.0684141802665, 0.0728402848632, 0.0703973688417, 0.0725128561282, 0.0701544063924}

{0.0719535078991, 0.0684141802665, 0.0728402848632, 0.0703973688417, 0.0725128561282, 0.0701544063924}
@gt=243833.506653  | lt=243833.506653 | input={0, 1, 2, 3, 4, 5}

@gt=243833.506653  | lt=243833.506653 | input={0, 1, 2, 3, 4, 5}
{0.0719535078991, 0.0684141802665, 0.0728402848632, 0.0703973688417, 0.0727481180328, 0.0701544063924}

{0.0719535078991, 0.0684141802665, 0.0728402848632, 0.0703973688417, 0.0727481180328, 0.0701544063924}
@gt=243834.050598  | lt=243834.050598 | input={0, 1, 2, 3, 4, 5}

@gt=243834.050598  | lt=243834.050598 | input={0, 1, 2, 3, 4, 5}
{0.0719535078991, 0.0684141802665, 0.0730763153952, 0.0703973688417, 0.0727481180328, 0.0701544063924}

{0.0719535078991, 0.0684141802665, 0.0730763153952, 0.0703973688417, 0.0727481180328, 0.0701544063924}
@gt=244022.186127  | lt=244022.186127 | input={0, 1, 2, 3, 4, 5}


{0.0719535078991, 0.0684142058974, 0.0730763153952, 0.0703973688417, 0.0727481180328, 0.0701544063924}
@gt=244029.508667  | lt=244029.508667 | input={0, 1, 2, 3, 4, 5}


{0.0719535078991, 0.0684142058974, 0.0730763153952, 0.0703973688417, 0.0727481446454, 0.0701544063924}
@gt=244077.185059  | lt=244077.185059 | input={0, 1, 2, 3, 4, 5}


{0.0719535078991, 0.068453228952, 0.0730763153952, 0.0703973688417, 0.0727481446454, 0.0701544063924}
@gt=244084.509247  | lt=244084.509247 | input={0, 1, 2, 3, 4, 5}


{0.0719535078991, 0.068453228952, 0.0730763153952, 0.0703973688417, 0.0727928628652, 0.0701544063924}
@gt=244110.184387  | lt=244110.184387 | input={0, 1, 2, 3, 4, 5}


{0.0719535078991, 0.0685088596478, 0.0730763153952, 0.0703973688417, 0.0727928628652, 0.0701544063924}
@gt=244117.509583  | lt=244117.509583 | input={0, 1, 2, 3, 4, 5}


{0.0719535078991, 0.0685088596478, 0.0730763153952, 0.0703973688417, 0.0728629521231, 0.0701544063924}
@gt=244196.182709  | lt=244196.182709 | input={0, 1, 2, 3, 4, 5}

@gt=244196.182709  | lt=244196.182709 | input={0, 1, 2, 3, 4, 5}
{0.0719535078991, 0.0686059830265, 0.0730763153952, 0.0703973688417, 0.0728629521231, 0.0701544063924}

{0.0719535078991, 0.0686059830265, 0.0730763153952, 0.0703973688417, 0.0728629521231, 0.0701544063924}
