@gt=  0.000000  | lt=  0.000000 | input={1, 2}

@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
@gt=1217977.612305  | lt=1217977.612305 | input={0, 1, 2, 3, 4, 5}
{0.0051980280502, 1.1129165318918, 1.1358909059048, 1.4358957015797, 1.4585905080365, 1.7589650764393}

{0.0051980280502, 1.1129165318918, 1.1358909059048, 1.4358957015797, 1.4585905080365, 1.7589650764393}
@gt=1218159.927307  | lt=1218159.927307 | input={0, 1, 2, 3, 4, 5}


{0.0051980280502, 1.1129165733689, 1.1358909059048, 1.4358957015797, 1.4585905080365, 1.7589650764393}
@gt=1218161.729004  | lt=1218161.729004 | input={0, 1, 2, 3, 4, 5}


{0.0051980280502, 1.1129165733689, 1.1358909059048, 1.4358957015797, 1.4585905336646, 1.7589650764393}
@gt=1218214.926666  | lt=1218214.926666 | input={0, 1, 2, 3, 4, 5}


{0.0051980280502, 1.1129479765693, 1.1358909059048, 1.4358957015797, 1.4585905336646, 1.7589650764393}
@gt=1218216.728790  | lt=1218216.728790 | input={0, 1, 2, 3, 4, 5}


{0.0051980280502, 1.1129479765693, 1.1358909059048, 1.4358957015797, 1.4586295409388, 1.7589650764393}
@gt=1218247.926270  | lt=1218247.926270 | input={0, 1, 2, 3, 4, 5}


{0.0051980280502, 1.1129842656133, 1.1358909059048, 1.4358957015797, 1.4586295409388, 1.7589650764393}
@gt=1218249.728638  | lt=1218249.728638 | input={0, 1, 2, 3, 4, 5}


{0.0051980280502, 1.1129842656133, 1.1358909059048, 1.4358957015797, 1.4586851326017, 1.7589650764393}
@gt=1218333.925232  | lt=1218333.925232 | input={0, 1, 2, 3, 4, 5}

@gt=1218333.925232  | lt=1218333.925232 | input={0, 1, 2, 3, 4, 5}
{0.0051980280502, 1.1130696651203, 1.1358909059048, 1.4358957015797, 1.4586851326017, 1.7589650764393}

{0.0051980280502, 1.1130696651203, 1.1358909059048, 1.4358957015797, 1.4586851326017, 1.7589650764393}
@gt=1218335.728302  | lt=1218335.728302 | input={0, 1, 2, 3, 4, 5}

@gt=1218335.728302  | lt=1218335.728302 | input={0, 1, 2, 3, 4, 5}
{0.0051980280502, 1.1130696651203, 1.1358909059048, 1.4358957015797, 1.4587822339258, 1.7589650764393}

{0.0051980280502, 1.1130696651203, 1.1358909059048, 1.4358957015797, 1.4587822339258, 1.7589650764393}
@gt=1218650.929626  | lt=1218650.929626 | input={0, 1, 2, 3, 4, 5}


{0.0051980280502, 1.1130696651203, 1.1358909059048, 1.4358958104497, 1.4587822339258, 1.7589650764393}
@gt=1218664.613770  | lt=1218664.613770 | input={0, 1, 2, 3, 4, 5}


{0.0051981205016, 1.1130696651203, 1.1358909059048, 1.4358958104497, 1.4587822339258, 1.7589650764393}
@gt=1218705.929474  | lt=1218705.929474 | input={0, 1, 2, 3, 4, 5}


{0.0051981205016, 1.1130696651203, 1.1358909059048, 1.4359363099109, 1.4587822339258, 1.7589650764393}
@gt=1218719.613892  | lt=1218719.613892 | input={0, 1, 2, 3, 4, 5}


{0.0052429200915, 1.1130696651203, 1.1358909059048, 1.4359363099109, 1.4587822339258, 1.7589650764393}
@gt=1218738.929413  | lt=1218738.929413 | input={0, 1, 2, 3, 4, 5}


{0.0052429200915, 1.1130696651203, 1.1358909059048, 1.4359956895132, 1.4587822339258, 1.7589650764393}
@gt=1218752.613953  | lt=1218752.613953 | input={0, 1, 2, 3, 4, 5}


{0.0053132153564, 1.1130696651203, 1.1358909059048, 1.4359956895132, 1.4587822339258, 1.7589650764393}
@gt=1218824.929199  | lt=1218824.929199 | input={0, 1, 2, 3, 4, 5}

@gt=1218824.929199  | lt=1218824.929199 | input={0, 1, 2, 3, 4, 5}
{0.0053132153564, 1.1130696651203, 1.1358909059048, 1.4360950871792, 1.4587822339258, 1.7589650764393}

{0.0053132153564, 1.1130696651203, 1.1358909059048, 1.4360950871792, 1.4587822339258, 1.7589650764393}
@gt=1218838.614136  | lt=1218838.614136 | input={0, 1, 2, 3, 4, 5}

@gt=1218838.614136  | lt=1218838.614136 | input={0, 1, 2, 3, 4, 5}
{0.0054192304189, 1.1130696651203, 1.1358909059048, 1.4360950871792, 1.4587822339258, 1.7589650764393}

{0.0054192304189, 1.1130696651203, 1.1358909059048, 1.4360950871792, 1.4587822339258, 1.7589650764393}
@gt=1219141.923340  | lt=1219141.923340 | input={0, 1, 2, 3, 4, 5}


{0.0054192304189, 1.1130696651203, 1.1358910628198, 1.4360950871792, 1.4587822339258, 1.7589650764393}
@gt=1219143.746674  | lt=1219143.746674 | input={0, 1, 2, 3, 4, 5}


{0.0054192304189, 1.1130696651203, 1.1358910628198, 1.4360950871792, 1.4587822339258, 1.7589652534994}
@gt=1219196.922974  | lt=1219196.922974 | input={0, 1, 2, 3, 4, 5}


{0.0054192304189, 1.1130696651203, 1.1359279677151, 1.4360950871792, 1.4587822339258, 1.7589652534994}
@gt=1219198.747314  | lt=1219198.747314 | input={0, 1, 2, 3, 4, 5}


{0.0054192304189, 1.1130696651203, 1.1359279677151, 1.4360950871792, 1.4587822339258, 1.7590194729554}
@gt=1219229.922791  | lt=1219229.922791 | input={0, 1, 2, 3, 4, 5}


{0.0054192304189, 1.1130696651203, 1.1359782226511, 1.4360950871792, 1.4587822339258, 1.7590194729554}
@gt=1219231.747711  | lt=1219231.747711 | input={0, 1, 2, 3, 4, 5}


{0.0054192304189, 1.1130696651203, 1.1359782226511, 1.4360950871792, 1.4587822339258, 1.7591136802166}
@gt=1219315.922241  | lt=1219315.922241 | input={0, 1, 2, 3, 4, 5}

@gt=1219315.922241  | lt=1219315.922241 | input={0, 1, 2, 3, 4, 5}
{0.0054192304189, 1.1130696651203, 1.1360720886705, 1.4360950871792, 1.4587822339258, 1.7591136802166}

{0.0054192304189, 1.1130696651203, 1.1360720886705, 1.4360950871792, 1.4587822339258, 1.7591136802166}
@gt=1219317.748749  | lt=1219317.748749 | input={0, 1, 2, 3, 4, 5}

@gt=1219317.748749  | lt=1219317.748749 | input={0, 1, 2, 3, 4, 5}
{0.0054192304189, 1.1130696651203, 1.1360720886705, 1.4360950871792, 1.4587822339258, 1.7592341914189}

{0.0054192304189, 1.1130696651203, 1.1360720886705, 1.4360950871792, 1.4587822339258, 1.7592341914189}
@gt=1229452.859558  | lt=1229452.859558 | input={0, 1, 2, 3, 4, 5}


{0.0054192304189, 1.1130696651203, 1.1360734466428, 1.4360950871792, 1.4587822339258, 1.7592341914189}
@gt=1229454.684174  | lt=1229454.684174 | input={0, 1, 2, 3, 4, 5}


{0.0054192304189, 1.1130696651203, 1.1360734466428, 1.4360950871792, 1.4587837239125, 1.7592341914189}
